antlr:antlr;2.7.7
com.hazelcast:hazelcast-spring;5.1.1
com.ibm.db2:jcc;11.5.7.0
com.jayway.jsonpath:json-path;2.7.0
com.jayway.jsonpath:json-path-assert;2.7.0
com.jcraft:jsch;0.1.55
com.microsoft.sqlserver:mssql-jdbc;10.2.1.jre17
com.oracle.database.ha:ons;21.5.0.0
com.oracle.database.ha:simplefan;21.5.0.0
com.oracle.database.jdbc.debug:ojdbc11-debug;21.5.0.0
com.oracle.database.jdbc.debug:ojdbc11-observability-debug;21.5.0.0
com.oracle.database.jdbc.debug:ojdbc11_g;21.5.0.0
com.oracle.database.jdbc.debug:ojdbc11dms_g;21.5.0.0
com.oracle.database.jdbc.debug:ojdbc8-debug;21.5.0.0
com.oracle.database.jdbc.debug:ojdbc8-observability-debug;21.5.0.0
com.oracle.database.jdbc.debug:ojdbc8_g;21.5.0.0
com.oracle.database.jdbc.debug:ojdbc8dms_g;21.5.0.0
com.oracle.database.jdbc:ojdbc-bom;21.5.0.0
com.oracle.database.jdbc:ojdbc11;21.5.0.0
com.oracle.database.jdbc:ojdbc11-production;21.5.0.0
com.oracle.database.jdbc:ojdbc8;21.5.0.0
com.oracle.database.jdbc:ojdbc8-production;21.5.0.0
com.oracle.database.jdbc:rsi;21.5.0.0
com.oracle.database.jdbc:ucp;21.5.0.0
com.oracle.database.jdbc:ucp11;21.5.0.0
com.oracle.database.nls:orai18n;21.5.0.0
com.oracle.database.observability:dms;21.5.0.0
com.oracle.database.observability:ojdbc11-observability;21.5.0.0
com.oracle.database.observability:ojdbc11dms;21.5.0.0
com.oracle.database.observability:ojdbc8-observability;21.5.0.0
com.oracle.database.observability:ojdbc8dms;21.5.0.0
com.oracle.database.r2dbc:oracle-r2dbc;0.4.0
com.oracle.database.security:oraclepki;21.5.0.0
com.oracle.database.security:osdt_cert;21.5.0.0
com.oracle.database.security:osdt_core;21.5.0.0
com.oracle.database.xml:xdb;21.5.0.0
com.oracle.database.xml:xmlparserv2;21.5.0.0
com.querydsl:querydsl-apt;5.0.0
com.querydsl:querydsl-bom;5.0.0
com.querydsl:querydsl-codegen;5.0.0
com.querydsl:querydsl-codegen-utils;5.0.0
com.querydsl:querydsl-collections;5.0.0
com.querydsl:querydsl-core;5.0.0
com.querydsl:querydsl-guava;5.0.0
com.querydsl:querydsl-hibernate-search;5.0.0
com.querydsl:querydsl-jdo;5.0.0
com.querydsl:querydsl-jpa;5.0.0
com.querydsl:querydsl-jpa-codegen;5.0.0
com.querydsl:querydsl-kotlin;5.0.0
com.querydsl:querydsl-kotlin-codegen;5.0.0
com.querydsl:querydsl-lucene3;5.0.0
com.querydsl:querydsl-lucene4;5.0.0
com.querydsl:querydsl-lucene5;5.0.0
com.querydsl:querydsl-mongodb;5.0.0
com.querydsl:querydsl-scala;5.0.0
com.querydsl:querydsl-spatial;5.0.0
com.querydsl:querydsl-sql;5.0.0
com.querydsl:querydsl-sql-codegen;5.0.0
com.querydsl:querydsl-sql-spatial;5.0.0
com.querydsl:querydsl-sql-spring;5.0.0
com.rabbitmq:amqp-client;5.14.2
com.rabbitmq:stream-client;0.5.0
com.samskivert:jmustache;1.15
com.sendgrid:sendgrid-java;4.9.2
com.squareup.okhttp3:logging-interceptor;4.9.3
com.squareup.okhttp3:mockwebserver;4.9.3
com.squareup.okhttp3:okcurl;4.9.3
com.squareup.okhttp3:okhttp;4.9.3
com.squareup.okhttp3:okhttp-bom;4.9.3
com.squareup.okhttp3:okhttp-brotli;4.9.3
com.squareup.okhttp3:okhttp-dnsoverhttps;4.9.3
com.squareup.okhttp3:okhttp-sse;4.9.3
com.squareup.okhttp3:okhttp-tls;4.9.3
com.squareup.okhttp3:okhttp-urlconnection;4.9.3
com.sun.activation:jakarta.activation;2.0.1
com.sun.mail:jakarta.mail;2.0.1
com.sun.xml.messaging.saaj:saaj-impl;2.0.1
com.toomuchcoding.jsonassert:jsonassert;0.6.2
com.toomuchcoding.jsonassert:jsonassert-shade;0.6.2
com.unboundid:unboundid-ldapsdk;6.0.5
com.zaxxer:HikariCP;5.0.1
commons-codec:commons-codec;1.15
commons-pool:commons-pool;1.6
io.dropwizard.metrics:metrics-annotation;4.2.9
io.dropwizard.metrics:metrics-bom;4.2.9
io.dropwizard.metrics:metrics-caffeine;4.2.9
io.dropwizard.metrics:metrics-caffeine3;4.2.9
io.dropwizard.metrics:metrics-collectd;4.2.9
io.dropwizard.metrics:metrics-core;4.2.9
io.dropwizard.metrics:metrics-ehcache;4.2.9
io.dropwizard.metrics:metrics-graphite;4.2.9
io.dropwizard.metrics:metrics-healthchecks;4.2.9
io.dropwizard.metrics:metrics-httpasyncclient;4.2.9
io.dropwizard.metrics:metrics-httpclient;4.2.9
io.dropwizard.metrics:metrics-httpclient5;4.2.9
io.dropwizard.metrics:metrics-jakarta-servlet;4.2.9
io.dropwizard.metrics:metrics-jakarta-servlets;4.2.9
io.dropwizard.metrics:metrics-jcache;4.2.9
io.dropwizard.metrics:metrics-jdbi;4.2.9
io.dropwizard.metrics:metrics-jdbi3;4.2.9
io.dropwizard.metrics:metrics-jersey2;4.2.9
io.dropwizard.metrics:metrics-jersey3;4.2.9
io.dropwizard.metrics:metrics-jetty10;4.2.9
io.dropwizard.metrics:metrics-jetty11;4.2.9
io.dropwizard.metrics:metrics-jetty9;4.2.9
io.dropwizard.metrics:metrics-jmx;4.2.9
io.dropwizard.metrics:metrics-json;4.2.9
io.dropwizard.metrics:metrics-jvm;4.2.9
io.dropwizard.metrics:metrics-log4j2;4.2.9
io.dropwizard.metrics:metrics-logback;4.2.9
io.dropwizard.metrics:metrics-servlet;4.2.9
io.dropwizard.metrics:metrics-servlets;4.2.9
io.fabric8.kubernetes:kubernetes-karaf;5.12.1
io.fabric8.kubernetes:kubernetes-karaf-itests;5.12.1
io.fabric8:camel-k-client;5.12.1
io.fabric8:camel-k-mock;5.12.1
io.fabric8:camel-k-model-v1;5.12.1
io.fabric8:camel-k-model-v1alpha1;5.12.1
io.fabric8:camel-k-tests;5.12.1
io.fabric8:certmanager-client;5.12.1
io.fabric8:certmanager-examples;5.12.1
io.fabric8:certmanager-model-v1;5.12.1
io.fabric8:certmanager-model-v1alpha2;5.12.1
io.fabric8:certmanager-model-v1alpha3;5.12.1
io.fabric8:certmanager-model-v1beta1;5.12.1
io.fabric8:certmanager-server-mock;5.12.1
io.fabric8:certmanager-tests;5.12.1
io.fabric8:chaosmesh-client;5.12.1
io.fabric8:chaosmesh-examples;5.12.1
io.fabric8:chaosmesh-model;5.12.1
io.fabric8:chaosmesh-server-mock;5.12.1
io.fabric8:chaosmesh-tests;5.12.1
io.fabric8:crd-generator-api;5.12.1
io.fabric8:crd-generator-apt;5.12.1
io.fabric8:istio-client;5.12.1
io.fabric8:istio-examples;5.12.1
io.fabric8:istio-model-v1alpha3;5.12.1
io.fabric8:istio-model-v1beta1;5.12.1
io.fabric8:istio-server-mock;5.12.1
io.fabric8:istio-tests;5.12.1
io.fabric8:knative-client;5.12.1
io.fabric8:knative-examples;5.12.1
io.fabric8:knative-mock;5.12.1
io.fabric8:knative-model;5.12.1
io.fabric8:knative-tests;5.12.1
io.fabric8:kubernetes-client;5.12.1
io.fabric8:kubernetes-client-bom;5.12.1
io.fabric8:kubernetes-examples;5.12.1
io.fabric8:kubernetes-model;5.12.1
io.fabric8:kubernetes-model-admissionregistration;5.12.1
io.fabric8:kubernetes-model-apiextensions;5.12.1
io.fabric8:kubernetes-model-apps;5.12.1
io.fabric8:kubernetes-model-autoscaling;5.12.1
io.fabric8:kubernetes-model-batch;5.12.1
io.fabric8:kubernetes-model-certificates;5.12.1
io.fabric8:kubernetes-model-common;5.12.1
io.fabric8:kubernetes-model-coordination;5.12.1
io.fabric8:kubernetes-model-core;5.12.1
io.fabric8:kubernetes-model-discovery;5.12.1
io.fabric8:kubernetes-model-events;5.12.1
io.fabric8:kubernetes-model-extensions;5.12.1
io.fabric8:kubernetes-model-flowcontrol;5.12.1
io.fabric8:kubernetes-model-jsonschema2pojo;5.12.1
io.fabric8:kubernetes-model-metrics;5.12.1
io.fabric8:kubernetes-model-networking;5.12.1
io.fabric8:kubernetes-model-node;5.12.1
io.fabric8:kubernetes-model-policy;5.12.1
io.fabric8:kubernetes-model-rbac;5.12.1
io.fabric8:kubernetes-model-scheduling;5.12.1
io.fabric8:kubernetes-model-storageclass;5.12.1
io.fabric8:kubernetes-openshift-uberjar;5.12.1
io.fabric8:kubernetes-server-mock;5.12.1
io.fabric8:kubernetes-test;5.12.1
io.fabric8:model-annotator;5.12.1
io.fabric8:open-cluster-management-agent-model;5.12.1
io.fabric8:open-cluster-management-apps-model;5.12.1
io.fabric8:open-cluster-management-client;5.12.1
io.fabric8:open-cluster-management-cluster-model;5.12.1
io.fabric8:open-cluster-management-discovery-model;5.12.1
io.fabric8:open-cluster-management-observability-model;5.12.1
io.fabric8:open-cluster-management-operator-model;5.12.1
io.fabric8:open-cluster-management-placementruleapps-model;5.12.1
io.fabric8:open-cluster-management-policy-model;5.12.1
io.fabric8:open-cluster-management-search-model;5.12.1
io.fabric8:open-cluster-management-server-mock;5.12.1
io.fabric8:open-cluster-management-tests;5.12.1
io.fabric8:openclustermanagement-examples;5.12.1
io.fabric8:openshift-client;5.12.1
io.fabric8:openshift-model;5.12.1
io.fabric8:openshift-model-clusterautoscaling;5.12.1
io.fabric8:openshift-model-console;5.12.1
io.fabric8:openshift-model-hive;5.12.1
io.fabric8:openshift-model-installer;5.12.1
io.fabric8:openshift-model-machine;5.12.1
io.fabric8:openshift-model-machineconfig;5.12.1
io.fabric8:openshift-model-miscellaneous;5.12.1
io.fabric8:openshift-model-monitoring;5.12.1
io.fabric8:openshift-model-operator;5.12.1
io.fabric8:openshift-model-operatorhub;5.12.1
io.fabric8:openshift-model-storageversionmigrator;5.12.1
io.fabric8:openshift-model-tuned;5.12.1
io.fabric8:openshift-model-whereabouts;5.12.1
io.fabric8:openshift-server-mock;5.12.1
io.fabric8:service-catalog-examples;5.12.1
io.fabric8:servicecatalog-client;5.12.1
io.fabric8:servicecatalog-model;5.12.1
io.fabric8:servicecatalog-server-mock;5.12.1
io.fabric8:servicecatalog-tests;5.12.1
io.fabric8:tekton-client;5.12.1
io.fabric8:tekton-examples;5.12.1
io.fabric8:tekton-mock;5.12.1
io.fabric8:tekton-model-triggers;5.12.1
io.fabric8:tekton-model-v1alpha1;5.12.1
io.fabric8:tekton-model-v1beta1;5.12.1
io.fabric8:tekton-tests;5.12.1
io.fabric8:verticalpodautoscaler-client;5.12.1
io.fabric8:verticalpodautoscaler-examples;5.12.1
io.fabric8:verticalpodautoscaler-model-v1;5.12.1
io.fabric8:verticalpodautoscaler-server-mock;5.12.1
io.fabric8:verticalpodautoscaler-tests;5.12.1
io.fabric8:volcano-client;5.12.1
io.fabric8:volcano-examples;5.12.1
io.fabric8:volcano-model-v1beta1;5.12.1
io.fabric8:volcano-server-mock;5.12.1
io.fabric8:volcano-tests;5.12.1
io.fabric8:volumesnapshot-client;5.12.1
io.fabric8:volumesnapshot-examples;5.12.1
io.fabric8:volumesnapshot-model;5.12.1
io.fabric8:volumesnapshot-server-mock;5.12.1
io.fabric8:volumesnapshot-tests;5.12.1
io.github.openfeign.form:feign-form-spring;3.8.0
io.github.openfeign:feign-annotation-error-decoder;11.8
io.github.openfeign:feign-bom;11.8
io.github.openfeign:feign-core;11.8
io.github.openfeign:feign-dropwizard-metrics4;11.8
io.github.openfeign:feign-dropwizard-metrics5;11.8
io.github.openfeign:feign-googlehttpclient;11.8
io.github.openfeign:feign-gson;11.8
io.github.openfeign:feign-hc5;11.8
io.github.openfeign:feign-httpclient;11.8
io.github.openfeign:feign-hystrix;11.8
io.github.openfeign:feign-jackson;11.8
io.github.openfeign:feign-jackson-jaxb;11.8
io.github.openfeign:feign-jackson-jr;11.8
io.github.openfeign:feign-jaxb;11.8
io.github.openfeign:feign-jaxrs;11.8
io.github.openfeign:feign-jaxrs2;11.8
io.github.openfeign:feign-json;11.8
io.github.openfeign:feign-micrometer;11.8
io.github.openfeign:feign-mock;11.8
io.github.openfeign:feign-okhttp;11.8
io.github.openfeign:feign-reactive-wrappers;11.8
io.github.openfeign:feign-ribbon;11.8
io.github.openfeign:feign-sax;11.8
io.github.openfeign:feign-slf4j;11.8
io.github.openfeign:feign-soap;11.8
io.github.openfeign:feign-spring4;11.8
io.github.resilience4j:resilience4j-all;1.7.0
io.github.resilience4j:resilience4j-annotations;1.7.0
io.github.resilience4j:resilience4j-bom;1.7.0
io.github.resilience4j:resilience4j-bulkhead;1.7.0
io.github.resilience4j:resilience4j-cache;1.7.0
io.github.resilience4j:resilience4j-circuitbreaker;1.7.0
io.github.resilience4j:resilience4j-circularbuffer;1.7.0
io.github.resilience4j:resilience4j-consumer;1.7.0
io.github.resilience4j:resilience4j-core;1.7.0
io.github.resilience4j:resilience4j-feign;1.7.0
io.github.resilience4j:resilience4j-kotlin;1.7.0
io.github.resilience4j:resilience4j-metrics;1.7.0
io.github.resilience4j:resilience4j-micrometer;1.7.0
io.github.resilience4j:resilience4j-prometheus;1.7.0
io.github.resilience4j:resilience4j-ratelimiter;1.7.0
io.github.resilience4j:resilience4j-ratpack;1.7.0
io.github.resilience4j:resilience4j-reactor;1.7.0
io.github.resilience4j:resilience4j-retrofit;1.7.0
io.github.resilience4j:resilience4j-retry;1.7.0
io.github.resilience4j:resilience4j-rxjava2;1.7.0
io.github.resilience4j:resilience4j-rxjava3;1.7.0
io.github.resilience4j:resilience4j-spring;1.7.0
io.github.resilience4j:resilience4j-spring-boot2;1.7.0
io.github.resilience4j:resilience4j-spring-cloud2;1.7.0
io.github.resilience4j:resilience4j-timelimiter;1.7.0
io.github.resilience4j:resilience4j-vertx;1.7.0
io.kubernetes:client-java;13.0.2
io.kubernetes:client-java-extended;13.0.2
io.kubernetes:client-java-spring-integration;13.0.2
io.lettuce:lettuce-core;6.1.8.RELEASE
io.micrometer:micrometer-bom;1.10.0-M2
io.micrometer:micrometer-commons;1.10.0-M2
io.micrometer:micrometer-core;1.10.0-M2
io.micrometer:micrometer-observation;1.10.0-M2
io.micrometer:micrometer-observation-test;1.10.0-M2
io.micrometer:micrometer-registry-appoptics;1.10.0-M2
io.micrometer:micrometer-registry-atlas;1.10.0-M2
io.micrometer:micrometer-registry-azure-monitor;1.10.0-M2
io.micrometer:micrometer-registry-cloudwatch;1.10.0-M2
io.micrometer:micrometer-registry-cloudwatch2;1.10.0-M2
io.micrometer:micrometer-registry-datadog;1.10.0-M2
io.micrometer:micrometer-registry-dynatrace;1.10.0-M2
io.micrometer:micrometer-registry-elastic;1.10.0-M2
io.micrometer:micrometer-registry-ganglia;1.10.0-M2
io.micrometer:micrometer-registry-graphite;1.10.0-M2
io.micrometer:micrometer-registry-health;1.10.0-M2
io.micrometer:micrometer-registry-humio;1.10.0-M2
io.micrometer:micrometer-registry-influx;1.10.0-M2
io.micrometer:micrometer-registry-jmx;1.10.0-M2
io.micrometer:micrometer-registry-kairos;1.10.0-M2
io.micrometer:micrometer-registry-new-relic;1.10.0-M2
io.micrometer:micrometer-registry-opentsdb;1.10.0-M2
io.micrometer:micrometer-registry-otlp;1.10.0-M2
io.micrometer:micrometer-registry-prometheus;1.10.0-M2
io.micrometer:micrometer-registry-signalfx;1.10.0-M2
io.micrometer:micrometer-registry-stackdriver;1.10.0-M2
io.micrometer:micrometer-registry-statsd;1.10.0-M2
io.micrometer:micrometer-registry-wavefront;1.10.0-M2
io.micrometer:micrometer-test;1.10.0-M2
io.micrometer:micrometer-tracing-api;1.0.0-M5
io.micrometer:micrometer-tracing-bom;1.0.0-M5
io.micrometer:micrometer-tracing-bridge-brave;1.0.0-M5
io.micrometer:micrometer-tracing-bridge-otel;1.0.0-M5
io.micrometer:micrometer-tracing-integration-test;1.0.0-M5
io.micrometer:micrometer-tracing-reporter-wavefront;1.0.0-M5
io.micrometer:micrometer-tracing-test;1.0.0-M5
io.netty:netty-all;4.1.77.Final
io.netty:netty-bom;4.1.77.Final
io.netty:netty-buffer;4.1.77.Final
io.netty:netty-codec;4.1.77.Final
io.netty:netty-codec-dns;4.1.77.Final
io.netty:netty-codec-haproxy;4.1.77.Final
io.netty:netty-codec-http;4.1.77.Final
io.netty:netty-codec-http2;4.1.77.Final
io.netty:netty-codec-memcache;4.1.77.Final
io.netty:netty-codec-mqtt;4.1.77.Final
io.netty:netty-codec-redis;4.1.77.Final
io.netty:netty-codec-smtp;4.1.77.Final
io.netty:netty-codec-socks;4.1.77.Final
io.netty:netty-codec-stomp;4.1.77.Final
io.netty:netty-codec-xml;4.1.77.Final
io.netty:netty-common;4.1.77.Final
io.netty:netty-dev-tools;4.1.77.Final
io.netty:netty-example;4.1.77.Final
io.netty:netty-handler;4.1.77.Final
io.netty:netty-handler-proxy;4.1.77.Final
io.netty:netty-resolver;4.1.77.Final
io.netty:netty-resolver-dns;4.1.77.Final
io.netty:netty-resolver-dns-classes-macos;4.1.77.Final
io.netty:netty-resolver-dns-native-macos;4.1.77.Final
io.netty:netty-tcnative;2.0.52.Final
io.netty:netty-tcnative-boringssl-static;2.0.52.Final
io.netty:netty-tcnative-classes;2.0.52.Final
io.netty:netty-transport;4.1.77.Final
io.netty:netty-transport-classes-epoll;4.1.77.Final
io.netty:netty-transport-classes-kqueue;4.1.77.Final
io.netty:netty-transport-native-epoll;4.1.77.Final
io.netty:netty-transport-native-kqueue;4.1.77.Final
io.netty:netty-transport-native-unix-common;4.1.77.Final
io.netty:netty-transport-rxtx;4.1.77.Final
io.netty:netty-transport-sctp;4.1.77.Final
io.netty:netty-transport-udt;4.1.77.Final
io.opentelemetry:opentelemetry-api;1.14.0
io.opentelemetry:opentelemetry-bom;1.14.0
io.opentelemetry:opentelemetry-bom-alpha;1.14.0-alpha
io.opentelemetry:opentelemetry-context;1.14.0
io.opentelemetry:opentelemetry-exporter-jaeger;1.14.0
io.opentelemetry:opentelemetry-exporter-jaeger-proto;1.14.0
io.opentelemetry:opentelemetry-exporter-jaeger-thrift;1.14.0
io.opentelemetry:opentelemetry-exporter-logging;1.14.0
io.opentelemetry:opentelemetry-exporter-logging-otlp;1.14.0
io.opentelemetry:opentelemetry-exporter-otlp;1.14.0
io.opentelemetry:opentelemetry-exporter-otlp-common;1.14.0
io.opentelemetry:opentelemetry-exporter-otlp-http-logs;1.14.0-alpha
io.opentelemetry:opentelemetry-exporter-otlp-http-metrics;1.14.0
io.opentelemetry:opentelemetry-exporter-otlp-http-trace;1.14.0
io.opentelemetry:opentelemetry-exporter-otlp-logs;1.14.0-alpha
io.opentelemetry:opentelemetry-exporter-otlp-metrics;1.14.0
io.opentelemetry:opentelemetry-exporter-otlp-trace;1.14.0
io.opentelemetry:opentelemetry-exporter-prometheus;1.14.0-alpha
io.opentelemetry:opentelemetry-exporter-zipkin;1.14.0
io.opentelemetry:opentelemetry-extension-annotations;1.14.0
io.opentelemetry:opentelemetry-extension-aws;1.14.0
io.opentelemetry:opentelemetry-extension-incubator;1.14.0-alpha
io.opentelemetry:opentelemetry-extension-kotlin;1.14.0
io.opentelemetry:opentelemetry-extension-noop-api;1.14.0-alpha
io.opentelemetry:opentelemetry-extension-trace-propagators;1.14.0
io.opentelemetry:opentelemetry-micrometer1-shim;1.14.0-alpha
io.opentelemetry:opentelemetry-opencensus-shim;1.14.0-alpha
io.opentelemetry:opentelemetry-opentracing-shim;1.14.0-alpha
io.opentelemetry:opentelemetry-sdk;1.14.0
io.opentelemetry:opentelemetry-sdk-common;1.14.0
io.opentelemetry:opentelemetry-sdk-extension-autoconfigure;1.14.0-alpha
io.opentelemetry:opentelemetry-sdk-extension-autoconfigure-spi;1.14.0
io.opentelemetry:opentelemetry-sdk-extension-aws;1.14.0
io.opentelemetry:opentelemetry-sdk-extension-jaeger-remote-sampler;1.14.0
io.opentelemetry:opentelemetry-sdk-extension-jfr-events;1.14.0-alpha
io.opentelemetry:opentelemetry-sdk-extension-metric-incubator;1.14.0-alpha
io.opentelemetry:opentelemetry-sdk-extension-resources;1.14.0
io.opentelemetry:opentelemetry-sdk-extension-tracing-incubator;1.14.0-alpha
io.opentelemetry:opentelemetry-sdk-extension-zpages;1.14.0-alpha
io.opentelemetry:opentelemetry-sdk-logs;1.14.0-alpha
io.opentelemetry:opentelemetry-sdk-logs-testing;1.14.0-alpha
io.opentelemetry:opentelemetry-sdk-metrics;1.14.0
io.opentelemetry:opentelemetry-sdk-testing;1.14.0
io.opentelemetry:opentelemetry-sdk-trace;1.14.0
io.opentelemetry:opentelemetry-semconv;1.14.0-alpha
io.projectreactor:reactor-bom;2022.0.0-M2
io.prometheus:simpleclient;0.15.0
io.prometheus:simpleclient_bom;0.15.0
io.prometheus:simpleclient_caffeine;0.15.0
io.prometheus:simpleclient_common;0.15.0
io.prometheus:simpleclient_dropwizard;0.15.0
io.prometheus:simpleclient_graphite_bridge;0.15.0
io.prometheus:simpleclient_guava;0.15.0
io.prometheus:simpleclient_hibernate;0.15.0
io.prometheus:simpleclient_hotspot;0.15.0
io.prometheus:simpleclient_httpserver;0.15.0
io.prometheus:simpleclient_jetty;0.15.0
io.prometheus:simpleclient_jetty_jdk8;0.15.0
io.prometheus:simpleclient_log4j;0.15.0
io.prometheus:simpleclient_log4j2;0.15.0
io.prometheus:simpleclient_logback;0.15.0
io.prometheus:simpleclient_pushgateway;0.15.0
io.prometheus:simpleclient_servlet;0.15.0
io.prometheus:simpleclient_servlet_jakarta;0.15.0
io.prometheus:simpleclient_spring_boot;0.15.0
io.prometheus:simpleclient_spring_web;0.15.0
io.prometheus:simpleclient_tracer_otel;0.15.0
io.prometheus:simpleclient_tracer_otel_agent;0.15.0
io.prometheus:simpleclient_vertx;0.15.0
io.r2dbc:r2dbc-bom;Borca-SR1
io.r2dbc:r2dbc-h2;0.9.1.RELEASE
io.r2dbc:r2dbc-mssql;0.9.0.RELEASE
io.r2dbc:r2dbc-pool;0.9.0.RELEASE
io.r2dbc:r2dbc-proxy;0.9.0.RELEASE
