antlr:antlr;2.7.7
com.fasterxml.jackson.jr:jackson-jr-objects;2.12.4
com.fasterxml.jackson.jr:jackson-jr-retrofit2;2.12.4
com.fasterxml.jackson.jr:jackson-jr-stree;2.12.4
com.fasterxml.jackson.module:jackson-module-afterburner;2.12.4
com.fasterxml.jackson.module:jackson-module-blackbird;2.12.4
com.fasterxml.jackson.module:jackson-module-guice;2.12.4
com.fasterxml.jackson.module:jackson-module-jaxb-annotations;2.12.4
com.fasterxml.jackson.module:jackson-module-jsonSchema;2.12.4
com.fasterxml.jackson.module:jackson-module-kotlin;2.12.4
com.fasterxml.jackson.module:jackson-module-mrbean;2.12.4
com.fasterxml.jackson.module:jackson-module-osgi;2.12.4
com.fasterxml.jackson.module:jackson-module-parameter-names;2.12.4
com.fasterxml.jackson.module:jackson-module-paranamer;2.12.4
com.fasterxml.jackson.module:jackson-module-scala_2.11;2.12.4
com.fasterxml.jackson.module:jackson-module-scala_2.12;2.12.4
com.fasterxml.jackson.module:jackson-module-scala_2.13;2.12.4
com.fasterxml.jackson:jackson-bom;2.12.4
com.fasterxml:classmate;1.5.1
com.github.ben-manes.caffeine:caffeine;2.9.2
com.github.ben-manes.caffeine:guava;2.9.2
com.github.ben-manes.caffeine:jcache;2.9.2
com.github.ben-manes.caffeine:simulator;2.9.2
com.github.mxab.thymeleaf.extras:thymeleaf-extras-data-attribute;2.0.1
com.github.tomakehurst:wiremock-jre8;2.26.3
com.github.tomakehurst:wiremock-jre8-standalone;2.27.1
com.google.appengine:appengine-api-1.0-sdk;1.9.90
com.google.cloud:cloud-spanner-r2dbc;0.5.0
com.google.code.gson:gson;2.8.7
com.h2database:h2;1.4.200
com.hazelcast:hazelcast;4.1.4
com.hazelcast:hazelcast-hibernate52;2.2.0
com.hazelcast:hazelcast-hibernate53;2.2.0
com.hazelcast:hazelcast-spring;4.1.4
com.ibm.db2:jcc;11.5.6.0
com.jayway.jsonpath:json-path;2.5.0
com.jayway.jsonpath:json-path-assert;2.5.0
com.jcraft:jsch;0.1.55
com.microsoft.sqlserver:mssql-jdbc;9.2.1.jre8
com.netflix.eureka:eureka-client;1.10.14
com.netflix.eureka:eureka-core;1.10.14
com.nimbusds:nimbus-jose-jwt;9.10
com.nimbusds:oauth2-oidc-sdk;9.9
com.oracle.database.ha:ons;21.1.0.0
com.oracle.database.ha:simplefan;21.1.0.0
com.oracle.database.jdbc.debug:ojdbc11-debug;21.1.0.0
com.oracle.database.jdbc.debug:ojdbc11-observability-debug;21.1.0.0
com.oracle.database.jdbc.debug:ojdbc11_g;21.1.0.0
com.oracle.database.jdbc.debug:ojdbc11dms_g;21.1.0.0
com.oracle.database.jdbc.debug:ojdbc8-debug;21.1.0.0
com.oracle.database.jdbc.debug:ojdbc8-observability-debug;21.1.0.0
com.oracle.database.jdbc.debug:ojdbc8_g;21.1.0.0
com.oracle.database.jdbc.debug:ojdbc8dms_g;21.1.0.0
com.oracle.database.jdbc:ojdbc-bom;21.1.0.0
com.oracle.database.jdbc:ojdbc11;21.1.0.0
com.oracle.database.jdbc:ojdbc11-production;21.1.0.0
com.oracle.database.jdbc:ojdbc8;21.1.0.0
com.oracle.database.jdbc:ojdbc8-production;21.1.0.0
com.oracle.database.jdbc:rsi;21.1.0.0
com.oracle.database.jdbc:ucp;21.1.0.0
com.oracle.database.nls:orai18n;21.1.0.0
com.oracle.database.observability:dms;21.1.0.0
com.oracle.database.observability:ojdbc11-observability;21.1.0.0
com.oracle.database.observability:ojdbc11dms;21.1.0.0
com.oracle.database.observability:ojdbc8-observability;21.1.0.0
com.oracle.database.observability:ojdbc8dms;21.1.0.0
com.oracle.database.r2dbc:oracle-r2dbc;0.1.0
com.oracle.database.security:oraclepki;21.1.0.0
com.oracle.database.security:osdt_cert;21.1.0.0
com.oracle.database.security:osdt_core;21.1.0.0
com.oracle.database.xml:xdb;21.1.0.0
com.oracle.database.xml:xmlparserv2;21.1.0.0
com.oracle.ojdbc:dms;19.3.0.0
com.oracle.ojdbc:ojdbc10;19.3.0.0
com.oracle.ojdbc:ojdbc10_g;19.3.0.0
com.oracle.ojdbc:ojdbc10dms;19.3.0.0
com.oracle.ojdbc:ojdbc10dms_g;19.3.0.0
com.oracle.ojdbc:ojdbc8;19.3.0.0
com.oracle.ojdbc:ojdbc8_g;19.3.0.0
com.oracle.ojdbc:ojdbc8dms;19.3.0.0
com.oracle.ojdbc:ojdbc8dms_g;19.3.0.0
com.oracle.ojdbc:ons;19.3.0.0
com.oracle.ojdbc:oraclepki;19.3.0.0
com.oracle.ojdbc:orai18n;19.3.0.0
com.oracle.ojdbc:osdt_cert;19.3.0.0
com.oracle.ojdbc:osdt_core;19.3.0.0
com.oracle.ojdbc:simplefan;19.3.0.0
com.oracle.ojdbc:ucp;19.3.0.0
com.oracle.ojdbc:xdb;19.3.0.0
com.oracle.ojdbc:xmlparserv2;19.3.0.0
com.querydsl:querydsl-apt;4.4.0
com.querydsl:querydsl-collections;4.4.0
com.querydsl:querydsl-core;4.4.0
com.querydsl:querydsl-jpa;4.4.0
com.querydsl:querydsl-mongodb;4.4.0
com.rabbitmq:amqp-client;5.12.0
com.samskivert:jmustache;1.15
com.sendgrid:sendgrid-java;4.7.2
com.squareup.okhttp3:logging-interceptor;3.14.9
com.squareup.okhttp3:mockwebserver;3.14.9
com.squareup.okhttp3:okcurl;3.14.9
com.squareup.okhttp3:okhttp;3.14.9
com.squareup.okhttp3:okhttp-dnsoverhttps;3.14.9
com.squareup.okhttp3:okhttp-sse;3.14.9
com.squareup.okhttp3:okhttp-testing-support;3.14.9
com.squareup.okhttp3:okhttp-tls;3.14.9
com.squareup.okhttp3:okhttp-urlconnection;3.14.9
com.sun.activation:jakarta.activation;1.2.2
com.sun.mail:jakarta.mail;1.6.7
com.sun.xml.messaging.saaj:saaj-impl;1.5.3
com.toomuchcoding.jsonassert:jsonassert;0.6.0
com.toomuchcoding.jsonassert:jsonassert-shade;0.6.0
com.unboundid:unboundid-ldapsdk;4.0.14
com.zaxxer:HikariCP;4.0.3
commons-codec:commons-codec;1.15
commons-pool:commons-pool;1.6
de.flapdoodle.embed:de.flapdoodle.embed.mongo;3.0.0
dev.miku:r2dbc-mysql;0.8.2.RELEASE
io.dropwizard.metrics:metrics-annotation;4.1.25
io.dropwizard.metrics:metrics-bom;4.1.25
io.dropwizard.metrics:metrics-caffeine;4.1.25
io.dropwizard.metrics:metrics-collectd;4.1.25
io.dropwizard.metrics:metrics-core;4.1.25
io.dropwizard.metrics:metrics-ehcache;4.1.25
io.dropwizard.metrics:metrics-graphite;4.1.25
io.dropwizard.metrics:metrics-healthchecks;4.1.25
io.dropwizard.metrics:metrics-httpasyncclient;4.1.25
io.dropwizard.metrics:metrics-httpclient;4.1.25
io.dropwizard.metrics:metrics-jcache;4.1.25
io.dropwizard.metrics:metrics-jdbi;4.1.25
io.dropwizard.metrics:metrics-jdbi3;4.1.25
io.dropwizard.metrics:metrics-jersey2;4.1.25
io.dropwizard.metrics:metrics-jetty9;4.1.25
io.dropwizard.metrics:metrics-jmx;4.1.25
io.dropwizard.metrics:metrics-json;4.1.25
io.dropwizard.metrics:metrics-jvm;4.1.25
io.dropwizard.metrics:metrics-log4j2;4.1.25
io.dropwizard.metrics:metrics-logback;4.1.25
io.dropwizard.metrics:metrics-servlet;4.1.25
io.dropwizard.metrics:metrics-servlets;4.1.25
io.fabric8.kubernetes:kubernetes-karaf;4.13.3
io.fabric8.kubernetes:kubernetes-karaf-itests;4.13.3
io.fabric8:knative-client;4.13.3
io.fabric8:knative-examples;4.13.3
io.fabric8:knative-mock;4.13.3
io.fabric8:knative-model;4.13.3
io.fabric8:knative-tests;4.13.3
io.fabric8:kubernetes-client;4.13.3
io.fabric8:kubernetes-client-bom;4.13.3
io.fabric8:kubernetes-examples;4.13.3
io.fabric8:kubernetes-model;4.13.3
io.fabric8:kubernetes-model-admissionregistration;4.13.3
io.fabric8:kubernetes-model-annotator;4.13.3
io.fabric8:kubernetes-model-apiextensions;4.13.3
io.fabric8:kubernetes-model-apps;4.13.3
io.fabric8:kubernetes-model-autoscaling;4.13.3
io.fabric8:kubernetes-model-batch;4.13.3
io.fabric8:kubernetes-model-certificates;4.13.3
io.fabric8:kubernetes-model-common;4.13.3
io.fabric8:kubernetes-model-coordination;4.13.3
io.fabric8:kubernetes-model-core;4.13.3
io.fabric8:kubernetes-model-discovery;4.13.3
io.fabric8:kubernetes-model-events;4.13.3
io.fabric8:kubernetes-model-extensions;4.13.3
io.fabric8:kubernetes-model-metrics;4.13.3
io.fabric8:kubernetes-model-networking;4.13.3
io.fabric8:kubernetes-model-node;4.13.3
io.fabric8:kubernetes-model-policy;4.13.3
io.fabric8:kubernetes-model-rbac;4.13.3
io.fabric8:kubernetes-model-scheduling;4.13.3
io.fabric8:kubernetes-model-settings;4.13.3
io.fabric8:kubernetes-model-storageclass;4.13.3
io.fabric8:kubernetes-openshift-uberjar;4.13.3
io.fabric8:kubernetes-server-mock;4.13.3
io.fabric8:kubernetes-test;4.13.3
io.fabric8:mockwebserver;0.1.2
io.fabric8:model-annotator;4.13.3
io.fabric8:openshift-client;4.13.3
io.fabric8:openshift-model;4.13.3
io.fabric8:openshift-model-console;4.13.3
io.fabric8:openshift-model-monitoring;4.13.3
io.fabric8:openshift-model-operator;4.13.3
io.fabric8:openshift-model-operatorhub;4.13.3
io.fabric8:openshift-server-mock;4.13.3
io.fabric8:service-catalog-examples;4.13.3
io.fabric8:servicecatalog-client;4.13.3
io.fabric8:servicecatalog-model;4.13.3
io.fabric8:servicecatalog-server-mock;4.13.3
io.fabric8:servicecatalog-tests;4.13.3
io.fabric8:tekton-client;4.13.3
io.fabric8:tekton-examples;4.13.3
io.fabric8:tekton-mock;4.13.3
io.fabric8:tekton-model-triggers;4.13.3
io.fabric8:tekton-model-v1alpha1;4.13.3
io.fabric8:tekton-model-v1beta1;4.13.3
io.fabric8:tekton-tests;4.13.3
io.fabric8:volumesnapshot-client;4.13.3
io.fabric8:volumesnapshot-examples;4.13.3
io.fabric8:volumesnapshot-model;4.13.3
io.fabric8:volumesnapshot-server-mock;4.13.3
io.fabric8:volumesnapshot-tests;4.13.3
io.github.lognet:grpc-spring-boot-starter;4.2.2
io.github.openfeign.form:feign-form-spring;3.8.0
io.github.openfeign:feign-bom;10.12
io.github.openfeign:feign-core;10.12
io.github.openfeign:feign-dropwizard-metrics4;10.12
io.github.openfeign:feign-dropwizard-metrics5;10.12
io.github.openfeign:feign-googlehttpclient;10.12
io.github.openfeign:feign-gson;10.12
io.github.openfeign:feign-hc5;10.12
io.github.openfeign:feign-httpclient;10.12
io.github.openfeign:feign-hystrix;10.12
io.github.openfeign:feign-jackson;10.12
io.github.openfeign:feign-jackson-jaxb;10.12
io.github.openfeign:feign-jaxb;10.12
io.github.openfeign:feign-jaxrs;10.12
io.github.openfeign:feign-jaxrs2;10.12
io.github.openfeign:feign-micrometer;10.12
io.github.openfeign:feign-mock;10.12
io.github.openfeign:feign-okhttp;10.12
io.github.openfeign:feign-reactive-wrappers;10.12
io.github.openfeign:feign-ribbon;10.12
io.github.openfeign:feign-sax;10.12
io.github.openfeign:feign-slf4j;10.12
io.github.openfeign:feign-soap;10.12
io.github.openfeign:feign-spring4;10.12
io.github.resilience4j:resilience4j-all;1.7.0
io.github.resilience4j:resilience4j-annotations;1.7.0
io.github.resilience4j:resilience4j-bom;1.7.0
io.github.resilience4j:resilience4j-bulkhead;1.7.0
io.github.resilience4j:resilience4j-cache;1.7.0
io.github.resilience4j:resilience4j-circuitbreaker;1.7.0
io.github.resilience4j:resilience4j-circularbuffer;1.7.0
io.github.resilience4j:resilience4j-consumer;1.7.0
io.github.resilience4j:resilience4j-core;1.7.0
io.github.resilience4j:resilience4j-feign;1.7.0
io.github.resilience4j:resilience4j-kotlin;1.7.0
io.github.resilience4j:resilience4j-metrics;1.7.0
io.github.resilience4j:resilience4j-micrometer;1.7.0
io.github.resilience4j:resilience4j-prometheus;1.7.0
io.github.resilience4j:resilience4j-ratelimiter;1.7.0
io.github.resilience4j:resilience4j-ratpack;1.7.0
io.github.resilience4j:resilience4j-reactor;1.7.0
io.github.resilience4j:resilience4j-retrofit;1.7.0
io.github.resilience4j:resilience4j-retry;1.7.0
io.github.resilience4j:resilience4j-rxjava2;1.7.0
io.github.resilience4j:resilience4j-rxjava3;1.7.0
io.github.resilience4j:resilience4j-spring;1.7.0
io.github.resilience4j:resilience4j-spring-boot2;1.7.0
io.github.resilience4j:resilience4j-spring-cloud2;1.7.0
io.github.resilience4j:resilience4j-timelimiter;1.7.0
io.github.resilience4j:resilience4j-vertx;1.7.0
io.kubernetes:client-java;11.0.2
io.kubernetes:client-java-extended;11.0.2
io.kubernetes:client-java-spring-integration;11.0.2
io.lettuce:lettuce-core;6.1.4.RELEASE
io.micrometer:micrometer-bom;1.7.2
io.micrometer:micrometer-core;1.7.2
io.micrometer:micrometer-jersey2;1.7.2
io.micrometer:micrometer-registry-appoptics;1.7.2
io.micrometer:micrometer-registry-atlas;1.7.2
io.micrometer:micrometer-registry-azure-monitor;1.7.2
io.micrometer:micrometer-registry-cloudwatch;1.7.2
io.micrometer:micrometer-registry-cloudwatch2;1.7.2
io.micrometer:micrometer-registry-datadog;1.7.2
io.micrometer:micrometer-registry-dynatrace;1.7.2
io.micrometer:micrometer-registry-elastic;1.7.2
io.micrometer:micrometer-registry-ganglia;1.7.2
io.micrometer:micrometer-registry-graphite;1.7.2
io.micrometer:micrometer-registry-health;1.7.2
io.micrometer:micrometer-registry-humio;1.7.2
io.micrometer:micrometer-registry-influx;1.7.2
io.micrometer:micrometer-registry-jmx;1.7.2
io.micrometer:micrometer-registry-kairos;1.7.2
io.micrometer:micrometer-registry-new-relic;1.7.2
io.micrometer:micrometer-registry-opentsdb;1.7.2
io.micrometer:micrometer-registry-prometheus;1.7.2
io.micrometer:micrometer-registry-signalfx;1.7.2
io.micrometer:micrometer-registry-stackdriver;1.7.2
io.micrometer:micrometer-registry-statsd;1.7.2
io.micrometer:micrometer-registry-wavefront;1.7.2
io.micrometer:micrometer-test;1.7.2
io.netty:netty-all;4.1.66.Final
io.netty:netty-bom;4.1.66.Final
io.netty:netty-buffer;4.1.66.Final
io.netty:netty-codec;4.1.66.Final
io.netty:netty-codec-dns;4.1.66.Final
io.netty:netty-codec-haproxy;4.1.66.Final
io.netty:netty-codec-http;4.1.66.Final
io.netty:netty-codec-http2;4.1.66.Final
io.netty:netty-codec-memcache;4.1.66.Final
io.netty:netty-codec-mqtt;4.1.66.Final
io.netty:netty-codec-redis;4.1.66.Final
io.netty:netty-codec-smtp;4.1.66.Final
io.netty:netty-codec-socks;4.1.66.Final
io.netty:netty-codec-stomp;4.1.66.Final
io.netty:netty-codec-xml;4.1.66.Final
io.netty:netty-common;4.1.66.Final
io.netty:netty-dev-tools;4.1.66.Final
io.netty:netty-example;4.1.66.Final
io.netty:netty-handler;4.1.66.Final
io.netty:netty-handler-proxy;4.1.66.Final
io.netty:netty-resolver;4.1.66.Final
io.netty:netty-resolver-dns;4.1.66.Final
io.netty:netty-resolver-dns-native-macos;4.1.66.Final
io.netty:netty-tcnative;2.0.40.Final
io.netty:netty-tcnative-boringssl-static;2.0.40.Final
io.netty:netty-transport;4.1.66.Final
io.netty:netty-transport-native-epoll;4.1.66.Final
io.netty:netty-transport-native-kqueue;4.1.66.Final
io.netty:netty-transport-native-unix-common;4.1.66.Final
io.netty:netty-transport-rxtx;4.1.66.Final
io.netty:netty-transport-sctp;4.1.66.Final
io.netty:netty-transport-udt;4.1.66.Final
io.opentracing.brave:brave-opentracing;0.37.4
io.projectreactor.addons:reactor-adapter;3.4.3
io.projectreactor.addons:reactor-extra;3.4.3
io.projectreactor.addons:reactor-pool;0.2.5
io.projectreactor.kafka:reactor-kafka;1.3.4
io.projectreactor.kotlin:reactor-kotlin-extensions;1.1.3
io.projectreactor.netty:reactor-netty;1.0.9
io.projectreactor.netty:reactor-netty-core;1.0.9
io.projectreactor.netty:reactor-netty-http;1.0.9
io.projectreactor.netty:reactor-netty-http-brave;1.0.9
io.projectreactor.rabbitmq:reactor-rabbitmq;1.5.2
io.projectreactor:reactor-bom;2020.0.9
io.projectreactor:reactor-core;3.4.8
io.projectreactor:reactor-test;3.4.8
io.projectreactor:reactor-tools;3.4.8
io.prometheus:simpleclient;0.10.0
io.prometheus:simpleclient_bom;0.10.0
io.prometheus:simpleclient_caffeine;0.10.0
io.prometheus:simpleclient_common;0.10.0
io.prometheus:simpleclient_dropwizard;0.10.0
io.prometheus:simpleclient_graphite_bridge;0.10.0
io.prometheus:simpleclient_guava;0.10.0
io.prometheus:simpleclient_hibernate;0.10.0
io.prometheus:simpleclient_hotspot;0.10.0
io.prometheus:simpleclient_httpserver;0.10.0
io.prometheus:simpleclient_jetty;0.10.0
io.prometheus:simpleclient_jetty_jdk8;0.10.0
io.prometheus:simpleclient_log4j;0.10.0
io.prometheus:simpleclient_log4j2;0.10.0
io.prometheus:simpleclient_logback;0.10.0
io.prometheus:simpleclient_pushgateway;0.10.0
io.prometheus:simpleclient_servlet;0.10.0
io.prometheus:simpleclient_spring_boot;0.10.0
io.prometheus:simpleclient_spring_web;0.10.0
io.prometheus:simpleclient_vertx;0.10.0
io.r2dbc:r2dbc-bom;Arabba-SR10
io.r2dbc:r2dbc-h2;0.8.4.RELEASE
io.r2dbc:r2dbc-mssql;0.8.6.RELEASE
io.r2dbc:r2dbc-pool;0.8.7.RELEASE
io.r2dbc:r2dbc-postgresql;0.8.8.RELEASE
io.r2dbc:r2dbc-proxy;0.8.6.RELEASE
io.r2dbc:r2dbc-spi;0.8.5.RELEASE
io.reactivex.rxjava2:rxjava;2.2.21
io.reactivex:rxjava;1.3.8
io.reactivex:rxjava-reactive-streams;1.2.1
io.rest-assured:json-path;4.3.3
io.rest-assured:json-schema-validator;4.3.3
io.rest-assured:rest-assured;4.3.3
io.rest-assured:scala-support;4.3.3
io.rest-assured:spring-mock-mvc;4.3.3
io.rest-assured:spring-web-test-client;4.3.3
io.rest-assured:xml-path;4.3.3
io.rsocket:rsocket-bom;1.1.1
io.rsocket:rsocket-core;1.1.1
io.rsocket:rsocket-load-balancer;1.1.1
io.rsocket:rsocket-micrometer;1.1.1
io.rsocket:rsocket-test;1.1.1
io.rsocket:rsocket-transport-local;1.1.1
io.rsocket:rsocket-transport-netty;1.1.1
io.specto:hoverfly-java;0.13.0
io.specto:hoverfly-java-junit5;0.13.0
io.spring.gradle:dependency-management-plugin;1.0.11.RELEASE
io.undertow:undertow-core;2.2.9.Final
io.undertow:undertow-servlet;2.2.9.Final
io.undertow:undertow-websockets-jsr;2.2.9.Final
io.zipkin.brave:brave;5.13.2
io.zipkin.brave:brave-bom;5.13.2
io.zipkin.brave:brave-context-jfr;5.13.2
io.zipkin.brave:brave-context-log4j12;5.13.2
io.zipkin.brave:brave-context-log4j2;5.13.2
io.zipkin.brave:brave-context-rxjava2;5.13.2
io.zipkin.brave:brave-context-slf4j;5.13.2
io.zipkin.brave:brave-instrumentation-dubbo;5.13.2
io.zipkin.brave:brave-instrumentation-dubbo-rpc;5.13.2
io.zipkin.brave:brave-instrumentation-grpc;5.13.2
io.zipkin.brave:brave-instrumentation-http;5.13.2
io.zipkin.brave:brave-instrumentation-http-tests;5.13.2
io.zipkin.brave:brave-instrumentation-httpasyncclient;5.13.2
io.zipkin.brave:brave-instrumentation-httpclient;5.13.2
io.zipkin.brave:brave-instrumentation-jaxrs2;5.13.2
io.zipkin.brave:brave-instrumentation-jersey-server;5.13.2
io.zipkin.brave:brave-instrumentation-jms;5.13.2
io.zipkin.brave:brave-instrumentation-kafka-clients;5.13.2
io.zipkin.brave:brave-instrumentation-kafka-streams;5.13.2
io.zipkin.brave:brave-instrumentation-messaging;5.13.2
io.zipkin.brave:brave-instrumentation-mongodb;5.13.2
io.zipkin.brave:brave-instrumentation-mysql;5.13.2
io.zipkin.brave:brave-instrumentation-mysql6;5.13.2
io.zipkin.brave:brave-instrumentation-mysql8;5.13.2
io.zipkin.brave:brave-instrumentation-netty-codec-http;5.13.2
io.zipkin.brave:brave-instrumentation-okhttp3;5.13.2
io.zipkin.brave:brave-instrumentation-p6spy;5.13.2
io.zipkin.brave:brave-instrumentation-rpc;5.13.2
io.zipkin.brave:brave-instrumentation-servlet;5.13.2
io.zipkin.brave:brave-instrumentation-sparkjava;5.13.2
io.zipkin.brave:brave-instrumentation-spring-rabbit;5.13.2
io.zipkin.brave:brave-instrumentation-spring-web;5.13.2
io.zipkin.brave:brave-instrumentation-spring-webmvc;5.13.2
io.zipkin.brave:brave-instrumentation-vertx-web;5.13.2
io.zipkin.brave:brave-spring-beans;5.13.2
io.zipkin.brave:brave-tests;5.13.2
io.zipkin.proto3:zipkin-proto3;1.0.0
io.zipkin.reporter2:zipkin-reporter;2.16.1
io.zipkin.reporter2:zipkin-reporter-bom;2.16.1
io.zipkin.reporter2:zipkin-reporter-brave;2.16.1
io.zipkin.reporter2:zipkin-reporter-metrics-micrometer;2.16.1
io.zipkin.reporter2:zipkin-reporter-spring-beans;2.16.1
io.zipkin.reporter2:zipkin-sender-activemq-client;2.16.1
io.zipkin.reporter2:zipkin-sender-amqp-client;2.16.1
io.zipkin.reporter2:zipkin-sender-kafka;2.16.1
io.zipkin.reporter2:zipkin-sender-kafka08;2.16.1
io.zipkin.reporter2:zipkin-sender-libthrift;2.16.1
io.zipkin.reporter2:zipkin-sender-okhttp3;2.16.1
io.zipkin.reporter2:zipkin-sender-urlconnection;2.16.1
io.zipkin.zipkin2:zipkin;2.23.0
jakarta.activation:jakarta.activation-api;1.2.2
jakarta.annotation:jakarta.annotation-api;1.3.5
jakarta.jms:jakarta.jms-api;2.0.3
jakarta.json.bind:jakarta.json.bind-api;1.0.2
jakarta.json:jakarta.json-api;1.1.6
jakarta.mail:jakarta.mail-api;1.6.7
jakarta.persistence:jakarta.persistence-api;2.2.3
jakarta.servlet.jsp.jstl:jakarta.servlet.jsp.jstl-api;1.2.7
jakarta.servlet:jakarta.servlet-api;4.0.4
jakarta.transaction:jakarta.transaction-api;1.3.3
jakarta.validation:jakarta.validation-api;2.0.2
jakarta.websocket:jakarta.websocket-api;1.1.2
jakarta.ws.rs:jakarta.ws.rs-api;2.1.6
jakarta.xml.bind:jakarta.xml.bind-api;2.3.3
jakarta.xml.soap:jakarta.xml.soap-api;1.4.2
jakarta.xml.ws:jakarta.xml.ws-api;2.3.3
javax.activation:javax.activation-api;1.2.0
javax.annotation:javax.annotation-api;1.3.2
javax.cache:cache-api;1.1.1
javax.jms:javax.jms-api;2.0.1
javax.json.bind:javax.json.bind-api;1.0
javax.json:javax.json-api;1.1.4
javax.mail:javax.mail-api;1.6.2
javax.money:money-api;1.1
javax.persistence:javax.persistence-api;2.2
javax.servlet:javax.servlet-api;4.0.1
javax.servlet:jstl;1.2
javax.transaction:javax.transaction-api;1.3
javax.validation:validation-api;2.0.1.Final
javax.websocket:javax.websocket-api;1.1
javax.xml.bind:jaxb-api;2.3.1
javax.xml.ws:jaxws-api;2.3.1
jaxen:jaxen;1.2.0
junit:junit;4.13.2
me.snowdrop:istio-client;1.5.5
mysql:mysql-connector-java;8.0.26
net.bytebuddy:byte-buddy;1.10.22
net.bytebuddy:byte-buddy-agent;1.10.22
net.minidev:json-smart;2.4.7
net.sf.ehcache:ehcache;2.10.9.2
net.sourceforge.htmlunit:htmlunit;2.49.1
net.sourceforge.jtds:jtds;1.3.1
net.sourceforge.nekohtml:nekohtml;1.9.22
nz.net.ultraq.thymeleaf:thymeleaf-layout-dialect;2.5.3
org.apache.activemq:activemq-amqp;5.16.2
org.apache.activemq:activemq-blueprint;5.16.2
org.apache.activemq:activemq-broker;5.16.2
org.apache.activemq:activemq-camel;5.16.2
org.apache.activemq:activemq-client;5.16.2
org.apache.activemq:activemq-console;5.16.2
org.apache.activemq:activemq-http;5.16.2
org.apache.activemq:activemq-jaas;5.16.2
org.apache.activemq:activemq-jdbc-store;5.16.2
org.apache.activemq:activemq-jms-pool;5.16.2
org.apache.activemq:activemq-kahadb-store;5.16.2
org.apache.activemq:activemq-karaf;5.16.2
org.apache.activemq:activemq-leveldb-store;5.16.2
org.apache.activemq:activemq-log4j-appender;5.16.2
